Name;Adressa;UTMX;UTMY;EFF;Freq;Gain;Height;;;
Eié¤_kollur (è´”);Eié¤_;598258;6910675;20;87.6;4.5;17;;;1
Mykines (VHF);;573825;6886588;;;;25;;;86
Hesturin (VHF);;619925;6812088;10;160;0;33;VHF;;3
Hé·–areyn (VHF);;613625;6878488;50;30;3;350;;;4
Klubbin (VHF);;638625;6915088;50;151;3;30;VHF;;91
Mannagré« (è´”);G__dalur;581873;6887201;2;88.5;4.5;3;;;14
V_ heié¥¨¹r (è´”);Dalur;621546;6851913;1;88,5;4,5;10;è´”;;13
Nes Hvalba (è´”);Hvalba;610469;6830575;10;99,5;4,5;8;;;15
Bré·‘askarï¿_(è´”);Klaksv_;624843;6900286;3750;94,3;10,7;31;;;16
Presttangi (è´”);Mié¥_™ur;595687;6879855;20;99.5;4.5;9;;;17
Sl__afjall (è´”);Mikladalur;614366;6913261;20;92.1;4.5;9;;;18
Kné·ur My Skarï¿_(è´”);Mykines;573718;6886766;20;90,6;4.5;8;;;19
ï¿_Mié¤_alla (è´”);Saksun;595181;6902516;20;99.5;4.5;4;FM;;0
St_ƒlafjall (è´”);Sé´darfjé´•é¥¨¹r;617401;6895187;500;101,3;7,5;35;;;20
Skeié¤_ (è´”);Sé´•v_™ur;586725;6882958;20;87,9;4,5;10;;;21
Eysturhé´™di (è´”);Sv_“oy;640644;6909430;20;96,5;4.5;12;;;22
Hé·–areyn (è´”);Té«shavn;613711;6878307;5000;89,9;11,3;85;FM;;5
Nesdalur (è´”);Tré´lanes;614118;6915885;1;88.5;4.5;6;;;23
Hesturin H_ (è´”);V_™ur;619800;6812027;3750;97.5;9.5;31;;;24
Brekkurnar (è´”);Vestmanna;594541;6892208;20;99.5;4.5;10;;;25
Bré·‘askarï¿_(LKK);Klaksv_;625566;6900282;;103;;5;;Eingin antennuh_‘d uppgivin.;92
Hé·–ahagi (LKK);Té«shavn;615638;6878124;;101;;5;;Eingin antennuh_‘d uppgivin!;27
Hesturin H_ (LKK);V_™ur;619800;6812027;1000;105.5;0;10;LKK;Antennu h_‘d og gain é«ƒend;93
Frobiarnakkur (LKK);Tvé´•oyri;620080;6826660;85;104;0;10;LKK;Ant. gain og h_‘d é«ƒend;94
Bré·‘askarï¿_(R2);Klaksv_;624858;6900287;1000;107;0;8;;;2
St_ƒlafjall (R2);;618388;6895156;35;106;1;9;;;10
Sornfelli (R2);;606280;6883763;1000;106;0;9;;;7
ï¿_Varé¤_(R2);;615197;6879100;1000;102;0;14;;;9
Vestmanna (R2);;594779;6893019;20;102.5;0;3;;;6
ï¿_Eysturhé´™da (R2);;640644;6909430;77;107.5;0;7;;;11
Sp_“felli (R2);;619656;6812322;43;102.6;0;3;;;12
Mié¥_™i (R2);;595713;6879949;56;107.5;0;10;;Mé´Šuligur sendari til R__2.;8
Sé´•v_™ur (R2);;588324;6883037;50;102.5;0;12;FM;Antennu gain ikki uppgiviï¿_~Sendistyrkjan er ERP.~;97
FM m__ng 1;;625359;6901947;;;;1;;;
B__hylurin Mié¥_™i (FM m__ng);;594824;6880424;1;125;0;15;;;98
Flogvé´lurin (FM m__ng);;589898;6882940;;;;2;;;26
FM Mç½_NG;;587486;6877303;;;;;;;100
Mié¥_™;ç¾˜ir;626158;6905048;1;;8;6;SVF;;28
Heié¤_agi;Argir;615874;6875567;1;;8;6;SVF;;29
Undir Hamri;ç¾ nafjé´•é¥¨¹r;627689;6905198;1;;8;6;SVF;;30
V_ heié¥¨¹r;Dalur;621649;6851985;1;100;8;7;SVF;;31
Eié¤_kollur;Eié¤_598362;6910746;10;90;8;20;SVF;;32;
Uppi ï¿_Brekkunum;Eié¤_599458;6909230;2;;8;6;SVF;;33;
Uppi ï¿_L_™labotni;Elduv_;608163;6907487;2;;4;6;SVF;;34
Uppi ï¿_Kletti;Famjin;612977;6823417;1;;8;6;SVF;;35
Sunnan Gré«heygg;Funningsfjé´•é¥¨¹r;607353;6903497;1;;5;2;SVF;;36
Mannagré«;G__dalur;581977;6887273;2;;8;4;SVF;;37
Hellurnar;Hellurnar;611848;6905130;1;;8;6;SVF;;38
Hé·–ar;Hé·–ar;619615;6905924;1;;8;4;SVF;;39
ï¿_Tanganum;Hé·–av_;623161;6854795;1;;8;4;SVF;;40
Nes Hvalba;Hvalba;610719;6830652;1;;8;14;SVF;;41
Bré·‘askaré¥‡Klaksv_;624946;6900357;10;;4;40;SVF;;42;
H_ surin;Klaksv_;624146;6901659;10;;11;6;SVF;;43
Klaksv_;Klaksv_;625625;6902302;1;;8;22;SVF;;44
Hv_™thjé´lum;Kv_›_;600256;6888663;1;200;8;6;SVF;;45
Akslaklettur;Lamba;618670;6891737;1;;5;3;SVF;;46
Uppi ï¿_garé¤_Ljé«__00972;6905374;1;91;8;3;SVF;;47;;
Presttangi;Mié¥_™ur;595790;6879926;1;;8;14;SVF;;48
Sl__afjall;Mikladal;614468;6913332;10;;4;8;SVF;;49
ï¿_Neshamri;Morkranes;616487;6890330;1;;8;3;SVF;;50
Kné·ur My Skaré¥‡Mykines;573822;6886837;1;;4;8;SVF;;51;
Mykines Bygd;Mykines;570734;6886711;1;;8;6;SVF;;52
Nesv_;Nesv_;603292;6899375;1;;8;8;SVF;;53
è¶–i ï¿_Flé´—tum;Noré¤_alur;607555;6880775;1;;8;6;SVF;;54
